trh;rzgr;buhr
8.01.1992;1.7;2
9.01.1992;2.8;2
10.01.1992;3.1;2
11.01.1992;2.5;2
12.01.1992;2;1
13.01.1992;4.1;1
14.01.1992;3.1;2.4
15.01.1992;2.3;1.1
16.01.1992;3;1
17.01.1992;2.1;2.4
18.01.1992;3.7;1.2
19.01.1992;3.1;2
20.01.1992;2.8;2
21.01.1992;2.6;2
22.01.1992;3.3;1.5
23.01.1992;3.3;3
24.01.1992;4.4;1
25.01.1992;1.7;3
26.01.1992;4.2;2
27.01.1992;5;1
28.01.1992;3.2;4
29.01.1992;4.5;3
30.01.1992;3.2;2.5
31.01.1992;3.2;0
1.02.1992;2.8;3.6
2.02.1992;3.2;2
3.02.1992;8.3;1
4.02.1992;4.8;2.4
5.02.1992;0.6;2.9
6.02.1992;3.1;0.2
7.02.1992;4.4;2.2
8.02.1992;3.4;3
9.02.1992;7.5;1.6
10.02.1992;4.8;3
11.02.1992;2.8;2.5
12.02.1992;2.2;2.4
13.02.1992;2.3;3
14.02.1992;1.8;1
15.02.1992;1.6;1
16.02.1992;3.2;3
17.02.1992;2.6;2
18.02.1992;3.6;2
19.02.1992;3.7;2
20.02.1992;5.9;3
21.02.1992;3.1;3
22.02.1992;3.6;0.7
23.02.1992;3.3;3
24.02.1992;3.4;1
25.02.1992;4.7;3
26.02.1992;4.1;2.5
27.02.1992;3.8;3
28.02.1992;3.6;3
29.02.1992;3.6;2.6
1.03.1992;3.6;2.3
2.03.1992;2.9;2
3.03.1992;3;2
4.03.1992;3.4;4
5.03.1992;3.6;1.8
6.03.1992;2.2;4.1
7.03.1992;2;3
8.03.1992;3.6;3
9.03.1992;2.8;1
10.03.1992;3.7;2
11.03.1992;5.3;3
12.03.1992;5.8;3
13.03.1992;3.5;5
14.03.1992;3;3.5
15.03.1992;2.9;3.2
16.03.1992;1.5;2.5
17.03.1992;4;2
18.03.1992;3;1.3
19.03.1992;3.1;0.9
20.03.1992;2.8;3
21.03.1992;4.5;1.9
22.03.1992;6.1;5
23.03.1992;5.4;3
24.03.1992;1.9;3
25.03.1992;2.7;3
26.03.1992;3;5
27.03.1992;3.6;5.2
28.03.1992;5;3.5
29.03.1992;4.5;6.5
30.03.1992;8;6
31.03.1992;4.6;6
1.04.1992;2.9;3
2.04.1992;2.2;4
3.04.1992;4.4;5
4.04.1992;2.7;4
5.04.1992;3.5;6
6.04.1992;1.8;5
7.04.1992;2.2;4
8.04.1992;5.6;4
9.04.1992;4.2;7.5
10.04.1992;1.8;6
11.04.1992;3.8;5
12.04.1992;7.7;6
13.04.1992;4.6;8.4
14.04.1992;3.6;5.5
15.04.1992;2.6;4.5
16.04.1992;3;5
17.04.1992;5.6;4
18.04.1992;3.2;7
19.04.1992;2.8;4.5
20.04.1992;4.9;2.2
21.04.1992;2.4;7
22.04.1992;3.1;4.5
23.04.1992;3.1;4.8
24.04.1992;3.6;5
25.04.1992;2.9;5.6
26.04.1992;3.8;4.5
27.04.1992;4.3;8
28.04.1992;2.6;6
29.04.1992;4.2;8
30.04.1992;3;9
1.05.1992;2.6;8
2.05.1992;2.5;8
3.05.1992;3.4;10
4.05.1992;4.3;9
5.05.1992;2.3;8
6.05.1992;1.9;7
7.05.1992;5.9;2
8.05.1992;2;6.6
9.05.1992;3;3.7
10.05.1992;2;3.3
11.05.1992;2.1;5.5
12.05.1992;2.2;4
13.05.1992;2.6;6
14.05.1992;3.5;7.2
15.05.1992;3.9;9
16.05.1992;2.4;8
17.05.1992;4.3;8.4
18.05.1992;4.5;6.3
19.05.1992;2.8;7.5
20.05.1992;3.8;6.5
21.05.1992;3.2;8
22.05.1992;3;8
23.05.1992;2.6;11
24.05.1992;2.3;7
25.05.1992;1.9;5
26.05.1992;2.8;8.6
27.05.1992;2.4;8
28.05.1992;4.8;10
29.05.1992;4.3;10
30.05.1992;3.1;8
31.05.1992;1.5;7
1.06.1992;2.1;6
2.06.1992;3.3;7.5
3.06.1992;4.2;8.5
4.06.1992;3.7;9
5.06.1992;3;12.2
6.06.1992;2.8;9
7.06.1992;3.1;6
8.06.1992;2.3;9.5
9.06.1992;1.8;11
10.06.1992;3.1;8
11.06.1992;3.2;8
12.06.1992;3.7;8
13.06.1992;4.6;12
14.06.1992;5.2;10
15.06.1992;2.7;14
16.06.1992;2.6;15.3
17.06.1992;1.8;4
18.06.1992;2.2;7
19.06.1992;3.4;6.3
20.06.1992;2.4;7.5
21.06.1992;5.1;10
22.06.1992;2.5;11
23.06.1992;3.5;8
24.06.1992;4.2;10.5
25.06.1992;3.4;11
26.06.1992;2.7;12
27.06.1992;3.1;11.5
28.06.1992;3.6;10
29.06.1992;4.4;9
30.06.1992;3.3;9
1.07.1992;4.2;7.5
2.07.1992;4.7;9
3.07.1992;3;12
4.07.1992;3.7;10
5.07.1992;3.5;13
6.07.1992;2.9;10
7.07.1992;3.5;11
8.07.1992;3.5;12
9.07.1992;3;12
10.07.1992;3.7;14
11.07.1992;2.8;13
12.07.1992;3.2;11
13.07.1992;4.1;12
14.07.1992;3.2;10
15.07.1992;2.9;9
16.07.1992;2.8;7
17.07.1992;3.8;8
18.07.1992;4.8;12
19.07.1992;4.3;11
20.07.1992;3.6;12
21.07.1992;2.7;9
22.07.1992;2.2;11
23.07.1992;3.7;10
24.07.1992;4.6;8
25.07.1992;3.8;10
26.07.1992;4.2;9
27.07.1992;4.3;11
28.07.1992;5.5;11
29.07.1992;4.1;12
30.07.1992;4;11
31.07.1992;4.6;14
1.08.1992;3.8;12
2.08.1992;5.8;12
3.08.1992;4.6;8
4.08.1992;3.4;11
5.08.1992;3.9;12
6.08.1992;4;10
7.08.1992;3.9;12
8.08.1992;5;12
9.08.1992;5.7;18
10.08.1992;4;18
11.08.1992;4.2;14
12.08.1992;4.2;11
13.08.1992;3.1;16
14.08.1992;4.4;12
15.08.1992;2.8;9
16.08.1992;2;7
17.08.1992;3.2;9
18.08.1992;5.6;9
19.08.1992;3.4;10
20.08.1992;2.8;10
21.08.1992;3.5;10
22.08.1992;1.7;9.5
23.08.1992;2;9.2
24.08.1992;2.8;12.2
25.08.1992;2.4;8.8
26.08.1992;3;6
27.08.1992;3.7;9
28.08.1992;4.4;11
29.08.1992;3;10
30.08.1992;1.6;9
31.08.1992;3.3;8.5
1.09.1992;3.6;10
2.09.1992;3.3;7.6
3.09.1992;4;10
4.09.1992;2.9;10
5.09.1992;3;11
6.09.1992;2.8;10.2
7.09.1992;3.4;9
8.09.1992;2.9;10
9.09.1992;2.8;7
10.09.1992;4;9.5
11.09.1992;4.1;10
12.09.1992;3.3;11
13.09.1992;3.4;10
14.09.1992;3.2;9
15.09.1992;3.1;8
16.09.1992;4.4;8
17.09.1992;4.2;10
18.09.1992;4.3;9
19.09.1992;4;9
20.09.1992;3.4;10
21.09.1992;2.4;8
22.09.1992;3;7.5
23.09.1992;3.3;6
24.09.1992;3.6;8
25.09.1992;2.3;6
26.09.1992;3.8;8
27.09.1992;4.5;8
28.09.1992;3.6;7.5
29.09.1992;3.9;7
30.09.1992;3.6;8
1.10.1992;3.5;8.5
2.10.1992;2.4;8
3.10.1992;2.8;6
4.10.1992;3.2;5
5.10.1992;3.8;6
6.10.1992;3.7;8
7.10.1992;4.1;8.5
8.10.1992;5.7;10
9.10.1992;3;12
10.10.1992;2.5;8
11.10.1992;2.2;6
12.10.1992;2.8;5
13.10.1992;4.1;6
14.10.1992;3.5;7
15.10.1992;2.1;7
16.10.1992;2.6;5
17.10.1992;4.7;5
18.10.1992;4;6
19.10.1992;4.1;7.3
20.10.1992;2.4;6
21.10.1992;2.7;4
22.10.1992;2.6;5
23.10.1992;2.3;6
24.10.1992;2.5;3
25.10.1992;3.8;5
26.10.1992;3;8
27.10.1992;2.4;4.2
28.10.1992;2;4
29.10.1992;2.2;2
30.10.1992;2.9;4
31.10.1992;3.4;4
1.11.1992;4.3;6
2.11.1992;4;9
3.11.1992;3.2;10
4.11.1992;2.4;8
5.11.1992;1.9;6
6.11.1992;5.1;4
7.11.1992;5.7;8
8.11.1992;2.2;6
9.11.1992;2.6;5
10.11.1992;0.8;4
11.11.1992;0.8;5
12.11.1992;0.9;5
13.11.1992;1;1
14.11.1992;2.9;4.2
15.11.1992;1.4;2.8
16.11.1992;0.6;3
17.11.1992;1.3;2
18.11.1992;2.2;4
19.11.1992;3;4.3
20.11.1992;4.8;2.4
21.11.1992;3.6;5.3
22.11.1992;5.4;4.9
23.11.1992;1.9;2.9
24.11.1992;9.6;6
25.11.1992;7.5;7
26.11.1992;2.7;5
27.11.1992;1.8;3
28.11.1992;1.4;1.4
29.11.1992;3.1;0
30.11.1992;2.2;2
1.12.1992;4.8;0.2
2.12.1992;7.7;2
3.12.1992;3.1;2.5
4.12.1992;1.8;2
5.12.1992;3;2
6.12.1992;1.6;1.5
7.12.1992;2.5;1
8.12.1992;1.6;2
9.12.1992;1.7;2
10.12.1992;2.1;3
11.12.1992;2.3;2
12.12.1992;2.7;2
13.12.1992;2.2;1.4
14.12.1992;2.6;2.8
15.12.1992;3.3;1.5
16.12.1992;2.1;1.7
17.12.1992;2.1;2
18.12.1992;1.9;1
19.12.1992;3;2
20.12.1992;2.3;1.5
21.12.1992;3.8;2
22.12.1992;3.3;4
23.12.1992;2.1;2
24.12.1992;5;2
25.12.1992;5.3;1
26.12.1992;2.9;6
27.12.1992;1.4;1.8
28.12.1992;3.1;2
29.12.1992;4;1
30.12.1992;2;2
31.12.1992;2.1;1
1.01.1993;3.8;1.5
2.01.1993;4.1;2
3.01.1993;3.1;0.3
4.01.1993;2.4;1
5.01.1993;4.7;2
6.01.1993;4.8;4.5
7.01.1993;5.2;2
8.01.1993;2;1.7
9.01.1993;2.4;1.5
10.01.1993;5.4;2
11.01.1993;4.1;1.1
12.01.1993;3;2
13.01.1993;4.1;2
14.01.1993;2.8;2.5
15.01.1993;2.8;2
16.01.1993;4.7;1.9
17.01.1993;2.8;3.5
18.01.1993;3.5;3
19.01.1993;2.9;4
20.01.1993;2.2;3
21.01.1993;3.3;2
22.01.1993;2.5;3
23.01.1993;2.7;3
24.01.1993;4.2;2
25.01.1993;2;1.2
26.01.1993;3;2
27.01.1993;3.3;3
28.01.1993;5;1
29.01.1993;2.9;2
30.01.1993;1.7;3
31.01.1993;3.9;2.4
1.02.1993;7.7;2
2.02.1993;6.3;3
3.02.1993;5.2;3
4.02.1993;4.3;4
5.02.1993;3.1;4
6.02.1993;3.7;3
7.02.1993;2.1;3
8.02.1993;5.2;2
9.02.1993;7.2;2.7
10.02.1993;5.4;0.8
11.02.1993;2.5;3.3
12.02.1993;3.6;3.5
13.02.1993;4.7;3.5
14.02.1993;3.4;3
15.02.1993;1.5;2.5
16.02.1993;2;1.2
17.02.1993;3.1;1.7
18.02.1993;1.4;2
19.02.1993;0.9;1.1
20.02.1993;1;0.7
21.02.1993;2.5;1.6
22.02.1993;2.8;2
23.02.1993;6.3;4.6
24.02.1993;2.4;3.7
25.02.1993;3.1;2
26.02.1993;4;3
27.02.1993;4;3
28.02.1993;1.7;4
1.03.1993;2.2;2
2.03.1993;3.3;3
3.03.1993;2.9;4
4.03.1993;4;4
5.03.1993;6.4;2.8
6.03.1993;2.9;3
7.03.1993;2.8;2
8.03.1993;1.8;2.3
9.03.1993;4.6;2
10.03.1993;5;2.2
11.03.1993;3.5;4
12.03.1993;1.7;2.3
13.03.1993;2.5;3
14.03.1993;2.6;2
15.03.1993;2.9;3
16.03.1993;2.7;2
17.03.1993;3.6;3
18.03.1993;2.8;2.9
19.03.1993;2.6;3
20.03.1993;3.8;3
21.03.1993;3.4;3
22.03.1993;2.9;5
23.03.1993;2.5;3.8
24.03.1993;3;3
25.03.1993;4;4
26.03.1993;2.6;5
27.03.1993;2.4;4.2
28.03.1993;3.6;5.5
29.03.1993;2.6;3
30.03.1993;3;3
31.03.1993;3.4;4
1.04.1993;5.1;3.4
2.04.1993;3.6;6
3.04.1993;2.6;4
4.04.1993;3.2;4
5.04.1993;4.8;4
6.04.1993;3.5;5
7.04.1993;3.3;4.5
8.04.1993;2.1;5
9.04.1993;2.2;3
10.04.1993;3.7;2
11.04.1993;3.8;4
12.04.1993;3.4;6
13.04.1993;2.4;3
14.04.1993;1.9;4
15.04.1993;1.8;6
16.04.1993;1.6;6
17.04.1993;2.3;4
18.04.1993;3.3;3
19.04.1993;5.5;3.8
20.04.1993;4.5;4
21.04.1993;3.1;9
22.04.1993;3.4;6
23.04.1993;3.1;6.5
24.04.1993;3.7;8.5
25.04.1993;2.8;6.1
26.04.1993;2.5;6
27.04.1993;2.4;3.3
28.04.1993;2.4;5
29.04.1993;2.5;4
30.04.1993;2.8;4
1.05.1993;3.6;8
2.05.1993;3.2;10.8
3.05.1993;2.8;4.5
4.05.1993;3.1;5
5.05.1993;3.5;6.7
6.05.1993;3;2.3
7.05.1993;3.1;3
8.05.1993;4.2;4
9.05.1993;4;5.7
10.05.1993;2;5.5
11.05.1993;1.6;3
12.05.1993;1.8;3.9
13.05.1993;1.8;3.3
14.05.1993;3.6;2.2
15.05.1993;2.2;1.8
16.05.1993;5.2;4.1
17.05.1993;3.7;8
18.05.1993;2.1;8
19.05.1993;3.6;6
20.05.1993;3.5;4
21.05.1993;2.6;6.5
22.05.1993;1.8;5.7
23.05.1993;2.6;6
24.05.1993;1.8;7
25.05.1993;2.7;5.5
26.05.1993;2.5;4.5
27.05.1993;2.6;4.5
28.05.1993;3.2;6
29.05.1993;3.9;8
30.05.1993;4.7;7
31.05.1993;4.9;12.2
1.06.1993;2.8;14
2.06.1993;2.4;6
3.06.1993;3.6;7
4.06.1993;2.5;15
5.06.1993;3.4;8
6.06.1993;2.8;9
7.06.1993;3.4;4.8
8.06.1993;3.3;8
9.06.1993;3.2;10
10.06.1993;4;8
11.06.1993;3.7;8
12.06.1993;4.2;13
13.06.1993;4.2;15
14.06.1993;3.6;10
15.06.1993;5.3;11
16.06.1993;5.8;16
17.06.1993;3.8;14
18.06.1993;3.7;12
19.06.1993;2.9;7
20.06.1993;4;8
21.06.1993;3.9;13
22.06.1993;4.2;11
23.06.1993;4.5;17
24.06.1993;5.4;13
25.06.1993;4.2;16
26.06.1993;3.4;13
27.06.1993;3.1;13
28.06.1993;2.2;11
29.06.1993;3.6;6
30.06.1993;3.8;8
1.07.1993;3.4;11
2.07.1993;2.4;10
3.07.1993;3.9;12
4.07.1993;4.2;13
5.07.1993;4.2;14
6.07.1993;4.3;16
7.07.1993;4.1;13
8.07.1993;4.4;16
9.07.1993;2.9;15
10.07.1993;3.7;8.2
11.07.1993;4.7;10
12.07.1993;5.2;13
13.07.1993;3.9;16
14.07.1993;4.4;15
15.07.1993;3.8;11
16.07.1993;4.4;12
17.07.1993;4.6;12
18.07.1993;5;13
19.07.1993;4.4;14
20.07.1993;3.1;14
21.07.1993;3.7;12.5
22.07.1993;3.7;12
23.07.1993;3.2;12
24.07.1993;2.7;9
25.07.1993;2.7;9
26.07.1993;3.5;7
27.07.1993;3.1;10
28.07.1993;3.3;10
29.07.1993;3;13
30.07.1993;3.7;10
31.07.1993;4.4;13
1.08.1993;4.9;15
2.08.1993;3.3;15
3.08.1993;3.8;12
4.08.1993;3.8;12
5.08.1993;4.2;12
6.08.1993;3.2;16
7.08.1993;2.7;15
8.08.1993;3.1;12
9.08.1993;3.2;10
10.08.1993;4.6;7
11.08.1993;3.7;12
12.08.1993;3.1;9
13.08.1993;3.3;8
14.08.1993;4.1;10
15.08.1993;4.6;11
16.08.1993;5.4;12
17.08.1993;5.2;12
18.08.1993;5;15
19.08.1993;5;10.5
20.08.1993;3.1;10
21.08.1993;4;10
22.08.1993;3.3;11
23.08.1993;4.4;9
24.08.1993;5.2;10.5
25.08.1993;2.3;10
26.08.1993;2.2;9
27.08.1993;2.3;9.5
28.08.1993;2;9
29.08.1993;2.9;8
30.08.1993;2.8;9
31.08.1993;3.2;10.5
1.09.1993;5.6;12
2.09.1993;3;11
3.09.1993;3.2;10
4.09.1993;3.5;8
5.09.1993;3.8;8.5
6.09.1993;4.7;9
7.09.1993;5.1;13
8.09.1993;3.6;12
9.09.1993;4.2;10
10.09.1993;3.2;9
11.09.1993;3.2;8
12.09.1993;2.6;11
13.09.1993;2.9;11
14.09.1993;3.2;10
15.09.1993;3.2;9
16.09.1993;3.9;8
17.09.1993;4.3;10
18.09.1993;4.8;14.5
19.09.1993;4;12
20.09.1993;3.7;10
21.09.1993;6.6;9
22.09.1993;6.2;13
23.09.1993;3.9;11
24.09.1993;4;11
25.09.1993;2.8;7
26.09.1993;2.6;9
27.09.1993;3.2;8
28.09.1993;3;12
29.09.1993;2.6;9
30.09.1993;3;7
1.10.1993;3.4;8
2.10.1993;1.7;8
3.10.1993;2.6;6.5
4.10.1993;2.4;6
5.10.1993;3.9;5
6.10.1993;3.5;6
7.10.1993;2.3;8
8.10.1993;2.7;4.5
9.10.1993;3.2;7
10.10.1993;3.7;9
11.10.1993;3.6;10
12.10.1993;3.6;10
13.10.1993;3.9;10
14.10.1993;4.3;6
15.10.1993;4;11
16.10.1993;4;9
17.10.1993;3.2;10
18.10.1993;4.2;9
19.10.1993;3.8;10
20.10.1993;4.2;12
21.10.1993;2.6;9
22.10.1993;1.8;6
23.10.1993;3.7;7
24.10.1993;3.2;5
25.10.1993;2.7;8
26.10.1993;3.4;7
27.10.1993;4;8
28.10.1993;4.2;4
29.10.1993;2.4;10
30.10.1993;2.6;8
31.10.1993;5.3;6
1.11.1993;3.1;9.9
2.11.1993;2.3;9
3.11.1993;2.1;9
4.11.1993;3;5
5.11.1993;1.9;3
6.11.1993;2;4
7.11.1993;2.5;4
8.11.1993;3.5;6
9.11.1993;5;2
10.11.1993;8.2;3
11.11.1993;5.4;4
12.11.1993;7.7;6.8
13.11.1993;3.7;7
14.11.1993;2.7;5
15.11.1993;4.7;4
16.11.1993;2.1;4
17.11.1993;2.3;1
18.11.1993;2.8;4
19.11.1993;2.6;1
20.11.1993;4.2;4
21.11.1993;3.2;1.5
22.11.1993;2.7;2.5
23.11.1993;2.4;3
24.11.1993;1.8;4
25.11.1993;2.6;4
26.11.1993;2.7;2.5
27.11.1993;5;5
28.11.1993;1.9;5
29.11.1993;2.6;3
30.11.1993;4;1.4
1.12.1993;3.1;2
2.12.1993;2.1;1
3.12.1993;2.1;5
4.12.1993;2.6;1
5.12.1993;1.8;2
6.12.1993;3.3;2
7.12.1993;2.8;5
8.12.1993;2.7;2
9.12.1993;3.2;3
10.12.1993;2.3;3
11.12.1993;2.7;2
12.12.1993;2;2
13.12.1993;5.4;2
14.12.1993;4.8;3.2
15.12.1993;2.2;2
16.12.1993;1.8;3
17.12.1993;2.6;2
18.12.1993;2.5;2
19.12.1993;3.7;2
20.12.1993;2.9;3
21.12.1993;3;3
22.12.1993;2.8;3
23.12.1993;3;3
24.12.1993;1.9;2
25.12.1993;1.1;1
26.12.1993;2.3;2
27.12.1993;2.2;1
28.12.1993;1.6;1
29.12.1993;2.3;1
30.12.1993;1.7;1
31.12.1993;2.2;1
1.01.1994;2.6;1.2
2.01.1994;2.4;1
3.01.1994;4.7;1
4.01.1994;3.8;2.7
5.01.1994;2.4;2.4
6.01.1994;1.9;2
7.01.1994;2.5;1
8.01.1994;2.1;2
9.01.1994;3.3;2
10.01.1994;2;2
11.01.1994;2.8;1
12.01.1994;1.9;1.2
13.01.1994;5.1;1
14.01.1994;3.8;2
15.01.1994;2.6;4
16.01.1994;3.1;2
17.01.1994;2;2
18.01.1994;2.2;2
19.01.1994;2.1;1
20.01.1994;2.5;2
21.01.1994;1.9;1
22.01.1994;3.1;1
23.01.1994;2.6;1.8
24.01.1994;1.8;2
25.01.1994;2.4;2.1
26.01.1994;2.8;3
27.01.1994;2.1;2
28.01.1994;3.9;0.3
29.01.1994;3.1;2.5
30.01.1994;3.2;1.2
31.01.1994;2.7;2.3
1.02.1994;4.7;0.2
2.02.1994;1.8;3
3.02.1994;1.8;2
4.02.1994;1.3;2
5.02.1994;2.3;1.7
6.02.1994;2.2;2.5
7.02.1994;4;2
8.02.1994;2.2;2.4
9.02.1994;2.1;1.6
10.02.1994;2.4;2.2
11.02.1994;2.5;1.4
12.02.1994;2.8;1.8
13.02.1994;4.4;1.2
14.02.1994;4.5;2.5
15.02.1994;5.5;2
16.02.1994;4.4;2.7
17.02.1994;1.9;2
18.02.1994;1.4;2
19.02.1994;2.7;2
20.02.1994;3.2;3
21.02.1994;2.3;2
22.02.1994;1.7;1.6
23.02.1994;3;1.9
24.02.1994;2.4;2
25.02.1994;4.5;1.1
26.02.1994;4.3;3
27.02.1994;6.1;3
28.02.1994;3.7;5.5
1.03.1994;2.3;4
2.03.1994;2.7;2.5
3.03.1994;2.4;3
4.03.1994;1.4;2
5.03.1994;3.5;3
6.03.1994;4.5;3.2
7.03.1994;3.5;3.9
8.03.1994;2.3;4
9.03.1994;2.9;2
10.03.1994;3.2;2
11.03.1994;4.4;1.5
12.03.1994;4.4;2.8
13.03.1994;4;2.2
14.03.1994;3.2;3
15.03.1994;3.9;4
16.03.1994;2.6;3
17.03.1994;1.6;3
18.03.1994;2.2;2
19.03.1994;3.2;1
20.03.1994;2.9;3
21.03.1994;3.4;3
22.03.1994;2.5;5
23.03.1994;2.9;3
24.03.1994;2.5;2.5
25.03.1994;3.3;4
26.03.1994;4;4
27.03.1994;1.9;3
28.03.1994;1.7;4
29.03.1994;2.1;2
30.03.1994;3.3;3
31.03.1994;2.8;2.5
1.04.1994;6.6;2.5
2.04.1994;5.7;4
3.04.1994;2.4;7
4.04.1994;2.7;4.5
5.04.1994;3.7;4
6.04.1994;5.2;5
7.04.1994;3.4;6
8.04.1994;3.8;5.8
9.04.1994;3.2;7
10.04.1994;4.6;4
11.04.1994;2.7;6
12.04.1994;3.7;7
13.04.1994;3.9;7
14.04.1994;3.9;8
15.04.1994;3.3;8
16.04.1994;2.6;9
17.04.1994;1.4;4
18.04.1994;1.9;4
19.04.1994;2.9;5
20.04.1994;4.6;7
21.04.1994;2.4;11
22.04.1994;3.9;8
23.04.1994;6.4;6
24.04.1994;2.2;8
25.04.1994;2.8;5
26.04.1994;3.2;4
27.04.1994;3.7;4.2
28.04.1994;3.7;7
29.04.1994;5;12
30.04.1994;4.4;6.3
1.05.1994;2.8;6
2.05.1994;1.8;6
3.05.1994;2.8;4
4.05.1994;3.9;2.3
5.05.1994;4.1;5
6.05.1994;3.1;5.2
7.05.1994;2.8;6.5
8.05.1994;4.3;5.4
9.05.1994;3.4;5
10.05.1994;2.3;6
11.05.1994;3.5;6
12.05.1994;5.5;7
13.05.1994;3.7;6
14.05.1994;3.6;6.1
15.05.1994;4.6;6
16.05.1994;3.6;12
17.05.1994;3.6;10
